hand_value,action
0.8899363016490196,Raise
0.9869352351216972,Raise
0.4769472627248215,Raise
0.7311358790474327,Check
0.9561529767534647,Raise
0.8229372359499726,Raise
0.5979987762090198,Check
0.7194422100919602,Call
0.09225161337018738,Check
0.735354392156228,Call
0.9838404928085591,Raise
0.278096774654769,Raise
0.17905146789077056,Check
0.22243002215235835,Check
0.5795924515710253,Check
0.18360317498678555,Check
0.3212290355774741,Fold
0.9441971716667217,Call
0.20480442495183593,Check
0.6424903270183284,Raise
0.5838515434423699,Raise
0.051920777380575656,Fold
0.8382907804301649,Raise
0.5611726000504349,Raise
0.40447068205652326,Raise
0.8475667595607418,Raise
