hand_value,action
0.736683777637374,Call
0.6512384440521324,Call
0.7157321511949256,Raise
0.6771400094677642,Call
0.8855400450062088,Call
0.8007378856808011,Check
0.9778781310551581,Call
0.556309045230084,Check
0.5038360235190497,Raise
0.7931678172463595,Check
0.7801247093505725,Check
0.4916544359735807,Call
0.6329464785570857,Call
0.2930438347775399,Check
0.3964322309577093,Call
0.5221243114818124,Call
0.28637521092673646,Fold
0.33648044876545224,Call
0.07220675295821909,Fold
0.7739920893489314,Raise
0.6878737799111948,Call
0.758043330495938,Check
0.8653611615139374,Raise
0.8302915752221539,Call
0.9809147921234453,Raise
0.15300472157650574,Call
0.7845928737129706,Check
0.5913582260081969,Check
0.6578409425386897,Call
0.33155137006413604,Call
0.8582970399442008,Call
0.515792872460478,Call
0.7622218566990926,Check
0.21528899071991422,Check
0.2094079907112745,Check
0.3765101856003177,Fold
0.9244857556817161,Check
0.3426235305233267,Call
0.843347700185667,Fold
0.5249383666750028,Call
0.8145619103893784,Call
0.017703714049117237,Check
0.6306362521829197,Call
0.5599008350952878,Call
0.24144117724964867,Check
0.7225766078428145,Call
0.39281226908993994,Call
0.6192010752468845,Call
0.8693002445153666,Call
0.7177369130475121,Call
0.6953253186459363,Check
0.553205732313504,Check
0.6926842757184521,Call
0.30691533243841845,Fold
0.32495184271913435,Call
0.9725241986497604,Check
0.13591876599122774,Check
0.9197095356428006,Call
0.6799318087202381,Check
0.21427601121325887,Check
0.3864034744412755,Call
0.27716696895760007,Call
0.9895547329038981,Check
0.4484170689785518,Check
0.49865287548041015,Check
0.35537492207123234,Check
0.4634335231242699,Check
0.6001927346662689,Fold
0.8065791420396523,Call
0.9528246653797796,Check
0.7398867126634272,Call
0.7611852560366518,Check
0.46434359124498004,Call
0.5330412219948057,Check
0.6888233483388058,Check
0.8529570804013266,Raise
0.5183695606792698,Fold
0.832356656024973,Raise
0.9799629806613716,Check
0.6558552280436555,Call
0.004676853903879297,Check
0.2632993336933082,Fold
0.3358839617368745,Check
0.7161821932854222,Call
0.903845348796923,Call
0.822641522202714,Call
0.88727579992407,Call
0.7746001335509796,Call
0.5199917214548692,Call
0.18956181012766363,Call
0.7636727803365013,Call
0.779556648091654,Call
0.8376033497946574,Call
0.6241827496780424,Call
